Node_ID,Predicted_Cluster,True_Label
2136,0,0
2137,0,0
2138,5,3
2139,5,3
2140,5,3
2141,5,3
2142,5,3
2143,3,1
2144,3,1
2145,3,1
2146,5,3
2147,5,3
2148,5,3
2149,5,3
2150,1,5
2151,0,6
2152,0,3
2153,0,4
2154,0,6
2155,0,0
2156,0,0
2157,0,6
2158,1,6
2159,5,6
2160,0,6
2161,5,6
2162,4,3
2163,5,3
2164,0,6
2165,6,6
2166,6,5
2167,2,2
2168,2,1
2169,2,2
2170,0,1
2171,0,0
2172,4,0
2173,0,6
2174,0,6
2175,5,2
2176,5,3
2177,0,3
2178,0,5
2179,0,0
2180,4,0
2181,4,0
2182,4,0
2183,4,0
2184,6,5
2185,6,5
2186,4,0
2187,4,3
2188,0,5
2189,0,0
2190,0,6
2191,5,3
2192,5,6
2193,0,0
2194,0,0
2195,0,0
2196,4,0
2197,4,0
2198,4,0
2199,4,0
2200,4,0
2201,4,0
2202,4,0
2203,4,0
2204,5,3
2205,5,3
2206,5,3
2207,5,3
2208,2,1
2209,5,6
2210,3,1
2211,1,0
2212,5,3
2213,5,3
2214,5,3
2215,5,3
2216,5,3
2217,0,6
2218,3,1
2219,4,0
2220,2,2
2221,2,2
2222,1,4
2223,1,4
2224,1,4
2225,1,4
2226,1,4
2227,0,5
2228,0,6
2229,0,3
2230,5,3
2231,4,0
2232,4,0
2233,5,0
2234,0,0
2235,6,5
2236,1,4
2237,1,4
2238,1,4
2239,1,4
2240,1,4
2241,5,3
2242,5,3
2243,5,3
2244,5,3
2245,5,3
2246,5,0
2247,5,3
2248,1,4
2249,1,4
2250,1,4
2251,3,1
2252,3,1
2253,5,3
2254,3,1
2255,5,1
2256,5,5
2257,1,1
2258,5,3
2259,1,4
2260,1,4
2261,0,4
2262,1,4
2263,1,4
2264,0,4
2265,1,4
2266,4,0
2267,4,0
2268,1,0
2269,6,5
2270,6,5
2271,6,5
2272,6,5
2273,6,5
2274,0,0
2275,6,5
2276,0,3
2277,4,0
2278,0,6
2279,2,2
2280,0,0
2281,0,5
2282,0,3
2283,5,3
2284,6,5
2285,6,5
2286,6,5
2287,6,5
2288,6,5
2289,1,4
2290,1,4
2291,1,0
2292,4,4
2293,0,0
2294,1,4
2295,0,0
2296,5,3
2297,1,4
2298,1,4
2299,1,4
2300,3,1
2301,5,3
2302,1,3
2303,5,3
2304,5,3
2305,1,3
2306,1,4
2307,2,2
2308,5,3
2309,4,3
2310,0,3
2311,4,0
2312,0,0
2313,5,2
2314,5,3
2315,5,3
2316,6,3
2317,5,3
2318,0,1
2319,3,1
2320,3,3
2321,4,0
2322,3,1
2323,1,4
2324,2,1
2325,3,1
2326,3,1
2327,3,1
2328,3,1
2329,3,1
2330,4,0
2331,3,1
2332,1,0
2333,4,0
2334,2,2
2335,1,4
2336,1,4
2337,1,4
2338,5,3
2339,5,3
2340,5,3
2341,1,4
2342,0,0
2343,4,3
2344,4,3
2345,1,3
2346,1,3
2347,4,0
2348,1,3
2349,5,3
2350,0,4
2351,1,4
2352,1,4
2353,1,4
2354,5,4
2355,1,4
2356,1,0
2357,1,4
2358,5,3
2359,2,2
2360,5,0
2361,5,3
2362,1,4
2363,6,5
2364,4,0
2365,2,2
2366,2,2
2367,5,3
2368,5,3
2369,5,3
2370,5,3
2371,5,3
2372,2,2
2373,5,3
2374,6,5
2375,6,5
2376,1,4
2377,2,1
2378,1,4
2379,1,4
2380,1,4
2381,5,3
2382,1,4
2383,1,4
2384,4,0
2385,0,4
2386,1,4
2387,1,4
2388,0,5
2389,2,2
2390,2,2
2391,2,2
2392,2,2
2393,1,4
2394,0,6
2395,0,6
2396,0,6
2397,0,6
2398,5,3
2399,1,4
2400,1,4
2401,1,4
2402,5,1
2403,5,3
2404,0,0
2405,0,3
2406,5,3
2407,6,5
2408,4,0
2409,5,2
2410,5,3
2411,5,3
2412,5,3
2413,2,3
2414,5,3
2415,2,2
2416,1,4
2417,1,4
2418,4,0
2419,4,0
2420,5,3
2421,2,2
2422,0,6
2423,0,6
2424,1,0
2425,0,3
2426,0,3
2427,0,3
2428,0,5
2429,3,1
2430,5,3
2431,1,4
2432,1,4
2433,5,2
2434,1,4
2435,1,4
2436,6,4
2437,5,3
2438,5,3
2439,2,2
2440,2,2
2441,2,2
2442,2,2
2443,2,2
2444,2,2
2445,2,2
2446,2,2
2447,2,2
2448,2,2
2449,0,0
2450,2,2
2451,2,2
2452,2,2
2453,4,0
2454,5,6
2455,4,6
2456,2,5
2457,0,6
2458,0,6
2459,2,3
2460,2,2
2461,0,6
2462,1,3
2463,1,4
2464,1,4
2465,1,4
2466,2,2
2467,0,6
2468,0,6
2469,2,0
2470,4,0
2471,5,3
2472,4,0
2473,1,4
2474,1,4
2475,5,3
2476,2,2
2477,5,3
2478,3,1
2479,4,6
2480,0,6
2481,6,5
2482,5,3
2483,1,4
2484,1,3
2485,0,5
2486,5,3
2487,3,1
2488,3,1
2489,4,3
2490,1,4
2491,6,5
2492,2,2
2493,5,3
2494,5,3
2495,5,3
2496,1,4
2497,6,5
2498,1,4
2499,4,0
2500,5,3
2501,5,3
2502,4,0
2503,2,2
2504,3,1
2505,3,1
2506,6,5
2507,2,2
2508,5,3
2509,5,3
2510,6,5
2511,4,0
2512,2,2
2513,5,3
2514,2,2
2515,2,2
2516,6,5
2517,6,5
2518,1,4
2519,5,3
2520,1,4
2521,5,3
2522,2,2
2523,2,2
2524,1,4
2525,2,2
2526,5,4
2527,6,5
2528,6,5
2529,4,3
2530,2,2
2531,5,3
2532,5,1
2533,5,0
2534,5,3
2535,5,3
2536,1,4
2537,6,5
2538,1,4
2539,5,3
2540,5,3
2541,5,3
2542,3,3
2543,5,3
2544,0,0
2545,3,1
2546,2,2
2547,1,4
2548,1,4
2549,1,4
2550,0,3
2551,5,3
2552,1,3
2553,0,5
2554,2,2
2555,5,3
2556,2,2
2557,2,2
2558,2,2
2559,5,3
2560,2,2
2561,2,2
2562,0,0
2563,1,4
2564,1,4
2565,4,3
2566,4,3
2567,4,3
2568,5,3
2569,6,3
2570,5,3
2571,5,3
2572,5,3
2573,5,3
2574,5,3
2575,4,0
2576,4,0
2577,5,3
2578,5,0
2579,5,3
2580,4,0
2581,2,2
2582,5,3
2583,1,4
2584,2,1
2585,2,2
2586,6,5
2587,1,4
2588,5,3
2589,1,3
2590,5,3
2591,3,1
2592,6,5
2593,0,3
2594,1,4
2595,5,3
2596,2,2
2597,2,2
2598,3,1
2599,5,3
2600,5,3
2601,5,3
2602,4,3
2603,4,3
2604,4,6
2605,5,3
2606,5,3
2607,0,3
2608,0,6
2609,5,3
2610,5,3
2611,5,3
2612,2,2
2613,5,3
2614,2,2
2615,1,4
2616,2,2
2617,1,4
2618,2,2
2619,2,2
2620,0,1
2621,6,5
2622,5,6
2623,1,4
2624,5,3
2625,4,3
2626,4,3
2627,2,2
2628,6,5
2629,5,3
2630,5,3
2631,5,4
2632,5,3
2633,5,3
2634,0,3
2635,1,3
2636,0,3
2637,1,4
2638,0,6
2639,1,0
2640,1,3
2641,2,2
2642,2,2
2643,2,2
2644,6,5
2645,1,4
2646,1,4
2647,1,4
2648,1,4
2649,0,6
2650,5,3
2651,2,2
2652,2,2
2653,0,0
2654,2,2
2655,2,2
2656,2,2
2657,2,2
2658,2,2
2659,5,3
2660,4,4
2661,1,4
2662,1,4
2663,5,3
2664,0,3
2665,1,4
2666,1,4
2667,5,3
2668,5,3
2669,4,3
2670,1,4
2671,1,4
2672,1,4
2673,1,4
2674,1,4
2675,1,4
2676,5,3
2677,1,4
2678,1,4
2679,1,4
2680,1,4
2681,1,4
2682,1,4
2683,1,4
2684,1,4
2685,2,2
2686,0,3
2687,1,3
2688,4,3
2689,2,2
2690,5,6
2691,5,2
2692,5,3
2693,5,3
2694,1,4
2695,1,4
2696,1,3
2697,5,3
2698,5,3
2699,5,3
2700,5,3
2701,5,3
2702,4,0
2703,5,3
2704,1,3
2705,0,3
2706,5,3
2707,5,3
